collection_name;r_numr;card_name;image_url;rarity;quantity;set_name;set_card_number;condition;language;notes
AST;0;The End of Anubis;https://yugipedia.com/wiki/The_End_of_Anubis;;;;;;;
AST;1;Gogiga Gagagigo;https://yugipedia.com/wiki/Gogiga_Gagagigo;;;;;;;
AST;2;Warrior of Zera;https://yugipedia.com/wiki/Warrior_of_Zera;;;;;;;
AST;3;Sealmaster Meisei;;;;;;;;
AST;4;Mystical Shine Ball;;;;;;;;
AST;5;Metal Armored Bug;;;;;;;;
AST;6;The Agent of Judgment - Saturn;;;;;;;;
AST;7;The Agent of Wisdom - Mercury;;;;;;;;
AST;8;The Agent of Creation - Venus;;;;;;;;
AST;9;The Agent of Force - Mars;;;;;;;;
AST;10;The Unhappy Girl;;;;;;;;
AST;11;Soul-Absorbing Bone Tower;;;;;;;;
AST;12;The Kick Man;;;;;;;;
AST;13;Vampire Lady;;;;;;;;
AST;14;Stone Statue of the Aztecs;;;;;;;;
AST;15;Rocket Jumper;;;;;;;;
AST;16;Avatar of The Pot;;;;;;;;
AST;17;Legendary Jujitsu Master;;;;;;;;
AST;18;Gear Golem the Moving Fortress;;;;;;;;
AST;19;KA-2 Des Scissors;;;;;;;;
AST;20;Needle Burrower;;;;;;;;
AST;21;Sonic Jammer;;;;;;;;
AST;22;Blowback Dragon;;;;;;;;
AST;23;Zaborg the Thunder Monarch;;;;;;;;
AST;24;Atomic Firefly;;;;;;;;
AST;25;Mermaid Knight;;;;;;;;
AST;26;Piranha Army;;;;;;;;
AST;27;Two Thousand Needles;;;;;;;;
AST;28;Disc Fighter;;;;;;;;
AST;29;Arcane Archer of the Forest;;;;;;;;
AST;30;Lady Ninja Yae;;;;;;;;
AST;31;Goblin King;;;;;;;;
AST;32;Solar Flare Dragon;;;;;;;;
AST;33;White Magician Pikeru;;;;;;;;
AST;34;Archlord Zerato;;;;;;;;
AST;35;Opti-Camouflage Armor;;;;;;;;
AST;36;Mystik Wok;;;;;;;;
AST;37;Enemy Controller;;;;;;;;
AST;38;Burst Stream of Destruction;;;;;;;;
AST;39;Monster Gate;;;;;;;;
AST;40;Amplifier;;;;;;;;
AST;41;Weapon Change;;;;;;;;
AST;42;The Sanctuary in the Sky;;;;;;;;
AST;43;Earthquake;;;;;;;;
AST;44;Talisman of Trap Sealing;;;;;;;;
AST;45;Goblin Thief;;;;;;;;
AST;46;Backfire;;;;;;;;
AST;47;Micro Ray;;;;;;;;
AST;48;Light of Judgment;;;;;;;;
AST;49;Talisman of Spell Sealing;;;;;;;;
AST;50;Wall of Revealing Light;;;;;;;;
